Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options

PNG encoder AVOptions:
  -dpi               <int>        E..V.... Set image resolution (in dots per inch) (from 0 to 65536) (default 0)
  -dpm               <int>        E..V.... Set image resolution (in dots per meter) (from 0 to 65536) (default 0)

ProRes encoder AVOptions:
  -mbs_per_slice     <int>        E..V.... macroblocks per slice (from 1 to 8) (default 8)
  -profile           <int>        E..V.... (from -1 to 4) (default -1)
     auto                         E..V....
     proxy                        E..V....
     lt                           E..V....
     standard                     E..V....
     hq                           E..V....
     4444                         E..V....
  -vendor            <string>     E..V.... vendor ID (default "Lavc")
  -bits_per_mb       <int>        E..V.... desired bits per macroblock (from 0 to 8192) (default 0)
  -quant_mat         <int>        E..V.... quantiser matrix (from -1 to 4) (default -1)
     auto                         E..V....
     proxy                        E..V....
     lt                           E..V....
     standard                     E..V....
     hq                           E..V....
     default                      E..V....
  -alpha_bits        <int>        E..V.... bits for alpha plane (from 0 to 16) (default 16)

rawdec AVOptions:
  -top               <int>        .D.V.... top field first (from -1 to 1) (default -1)

RoQ AVOptions:
  -quake3_compat     <int>        E..V.... Whether to respect known limitations in Quake 3 decoder (from 0 to 1) (default 1)

rv10 encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)

rv20 encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)

snow encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)
  -memc_only         <int>        E..V.... Only do ME/MC (I frames -> ref, P frame -> ME+MC). (from 0 to 1) (default 0)
  -no_bitstream      <int>        E..V.... Skip final bitstream writeout. (from 0 to 1) (default 0)

TIFF encoder AVOptions:
  -dpi               <int>        E..V.... set the image resolution (in dpi) (from 1 to 65536) (default 72)
  -compression_algo  <int>        E..V.... (from 1 to 32946) (default 32773)
     packbits                     E..V....
     raw                          E..V....
     lzw                          E..V....
     deflate                      E..V....

V210 Decoder AVOptions:
  -custom_stride     <int>        .D.V.... Custom V210 stride (from INT_MIN to INT_MAX) (default 0)

wmv1 encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)

wmv2 encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)

AAC encoder AVOptions:
  -stereo_mode       <int>        E...A... Stereo coding method (from -1 to 1) (default 0)
     auto                         E...A... Selected by the Encoder
     ms_off                       E...A... Disable Mid/Side coding
     ms_force                     E...A... Force Mid/Side for the whole frame if possible
  -aac_coder         <int>        E...A...  (from 0 to 3) (default 2)
     faac                         E...A... FAAC-inspired method
     anmr                         E...A... ANMR method
     twoloop                      E...A... Two loop searching method
     fast                         E...A... Constant quantizer
  -aac_pns           <int>        E...A... Perceptual Noise Substitution (from 0 to 1) (default 0)
     disable                      E...A... Disable PNS
     enable                       E...A... Enable PNS (Proof of concept)

AAC decoder AVOptions:
  -dual_mono_mode    <int>        .D..A... Select the channel to decode for dual mono (from -1 to 2) (default -1)
     auto                         .D..A... autoselection
     main                         .D..A... Select Main/Left channel
     sub                          .D..A... Select Sub/Right channel
     both                         .D..A... Select both channels

AC-3 Encoder AVOptions:
  -per_frame_metadata <int>        E...A... Allow Changing Metadata Per-Frame (from 0 to 1) (default 0)
  -center_mixlev     <float>      E...A... Center Mix Level (from 0 to 1) (default 0.594604)
  -surround_mixlev   <float>      E...A... Surround Mix Level (from 0 to 1) (default 0.5)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <int>        E...A... Stereo Rematrixing (from 0 to 1) (default 1)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default -1)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default -1)
     auto                         E...A... Selected by the Encoder

AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <int>        .D..A... heavy dynamic range compression enabled (from 0 to 1) (default 0)
  -target_level      <int>        .D..A... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

Fixed-Point AC-3 Encoder AVOptions:
  -per_frame_metadata <int>        E...A... Allow Changing Metadata Per-Frame (from 0 to 1) (default 0)
  -center_mixlev     <float>      E...A... Center Mix Level (from 0 to 1) (default 0.594604)
  -surround_mixlev   <float>      E...A... Surround Mix Level (from 0 to 1) (default 0.5)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <int>        E...A... Stereo Rematrixing (from 0 to 1) (default 1)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default -1)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default -1)
     auto                         E...A... Selected by the Encoder

Fixed-Point AC-3 Decoder AVOptions:
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <int>        .D..A... heavy dynamic range compression enabled (from 0 to 1) (default 0)

alac AVOptions:
  -extra_bits_bug    <int>        .D..A... Force non-standard decoding process (from 0 to 1) (default 0)

APE decoder AVOptions:
  -max_samples       <int>        .D..A... maximum number of samples decoded per call (from 1 to INT_MAX) (default 4608)
     all                          .D..A... no maximum. decode all samples for each packet at once

DCA decoder AVOptions:
  -disable_xch       <int>        .D..A... disable decoding of the XCh extension (from 0 to 1) (default 0)
  -disable_xll       <int>        .D..A... disable decoding of the XLL extension (from 0 to 1) (default 1)

E-AC-3 Encoder AVOptions:
  -per_frame_metadata <int>        E...A... Allow Changing Metadata Per-Frame (from 0 to 1) (default 0)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <int>        E...A... Stereo Rematrixing (from 0 to 1) (default 1)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default -1)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default -1)
     auto                         E...A... Selected by the Encoder

E-AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <int>        .D..A... heavy dynamic range compression enabled (from 0 to 1) (default 0)
  -target_level      <int>        .D..A... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

FLAC encoder AVOptions:
  -lpc_coeff_precision <int>        E...A... LPC coefficient precision (from 0 to 15) (default 15)
  -lpc_type          <int>        E...A... LPC algorithm (from -1 to 3) (default -1)
     none                         E...A...
     fixed                        E...A...
     levinson                     E...A...
     cholesky                     E...A...
  -lpc_passes        <int>        E...A... Number of passes to use for Cholesky factorization during LPC analysis (from 1 to INT_MAX) (default 2)
  -min_partition_order <int>        E...A... (from -1 to 8) (default -1)
  -max_partition_order <int>        E...A... (from -1 to 8) (default -1)
  -prediction_order_method <int>        E...A... Search method for selecting prediction order (from -1 to 5) (default -1)
     estimation                   E...A...
     2level                       E...A...
     4level                       E...A...
     8level                       E...A...
     search                       E...A...
     log                          E...A...
  -ch_mode           <int>        E...A... Stereo decorrelation mode (from -1 to 3) (default -1)
     auto                         E...A...
     indep                        E...A...
     left_side                    E...A...
     right_side                   E...A...
     mid_side                     E...A...

G.723.1 decoder AVOptions:
  -postfilter        <int>        .D..A... postfilter on/off (from 0 to 1) (default 1)

TTA Decoder AVOptions:
  -password          <string>     .D..A... Set decoding password

WavPack encoder AVOptions:
  -joint_stereo      <int>        E...A...  (from -1 to 1) (default 0)
     on                           E...A... mid/side
     off                          E...A... left/right
     auto                         E...A...
  -optimize_mono     <int>        E...A...  (from 0 to 1) (default 0)
     on                           E...A...
     off                          E...A...

g722 decoder AVOptions:
  -bits_per_codeword <int>        .D..A... Bits per G722 codeword (from 6 to 8) (default 8)

g726 AVOptions:
  -code_size         <int>        E...A... Bits per code (from 2 to 5) (default 4)

Closed caption Decoder AVOptions:

DVB Sub Decoder AVOptions:
  -compute_edt       <int>        .D...S.. compute end of time using pts or timeout (from 0 to 1) (default 0)

VOBSUB subtitle encoder AVOptions:
  -even_rows_fix     <int>        E....S.. Make number of rows even (workaround for some players) (from 0 to 1) (default 0)

dvdsubdec AVOptions:
  -palette           <string>     .D...S.. set the global palette
  -ifo_palette       <string>     .D...S.. obtain the global palette from .IFO file
  -forced_subs_only  <int>        .D...S.. Only show forced subtitles (from 0 to 1) (default 0)

PGS subtitle decoder AVOptions:
  -forced_subs_only  <int>        .D...S.. Only show forced subtitles (from 0 to 1) (default 0)

pjs decoder AVOptions:
  -keep_ass_markup   <int>        .D...S.. Set if ASS tags must be escaped (from 0 to 1) (default 0)

stl decoder AVOptions:
  -keep_ass_markup   <int>        .D...S.. Set if ASS tags must be escaped (from 0 to 1) (default 0)

subviewer1 decoder AVOptions:
  -keep_ass_markup   <int>        .D...S.. Set if ASS tags must be escaped (from 0 to 1) (default 0)

text decoder AVOptions:
  -keep_ass_markup   <int>        .D...S.. Set if ASS tags must be escaped (from 0 to 1) (default 0)

vplayer decoder AVOptions:
  -keep_ass_markup   <int>        .D...S.. Set if ASS tags must be escaped (from 0 to 1) (default 0)

AVFormatContext AVOptions:
  -avioflags         <flags>      ED...... (default 0)
     direct                       ED...... reduce buffering
  -probesize         <int64>      .D...... set probing size (from 32 to I64_MAX) (default 5e+06)
  -formatprobesize   <int>        .D...... number of bytes to probe file format (from 0 to 2.14748e+09) (default 1.04858e+06)
  -packetsize        <int>        E....... set packet size (from 0 to INT_MAX) (default 0)
  -fflags            <flags>      ED...... (default 200)
     flush_packets                E....... reduce the latency by flushing out packets immediately
     ignidx                       .D...... ignore index
     genpts                       .D...... generate pts
     nofillin                     .D...... do not fill in missing values that can be exactly calculated
     noparse                      .D...... disable AVParsers, this needs nofillin too
     igndts                       .D...... ignore dts
     discardcorrupt               .D...... discard corrupted frames
     sortdts                      .D...... try to interleave outputted packets by dts
     keepside                     .D...... don't merge side data
     fastseek                     .D...... fast but inaccurate seeks
     latm                         E....... enable RTP MP4A-LATM payload
     nobuffer                     .D...... reduce the latency introduced by optional buffering
     bitexact                     E....... do not write random/volatile data
  -seek2any          <int>        .D...... allow seeking to non-keyframes on demuxer level when supported (from 0 to 1) (default 0)
  -analyzeduration   <int64>      .D...... specify how many microseconds are analyzed to probe the input (from 0 to I64_MAX) (default 0)
  -cryptokey         <binary>     .D...... decryption key
  -indexmem          <int>        .D...... max memory used for timestamp index (per stream) (from 0 to INT_MAX) (default 1.04858e+06)
  -rtbufsize         <int>        .D...... max memory used for buffering real-time frames (from 0 to INT_MAX) (default 3.04128e+06)
  -fdebug            <flags>      ED...... print specific debug info (default 0)
     ts                           ED......
  -max_delay         <int>        ED...... maximum muxing or demuxing delay in microseconds (from -1 to INT_MAX) (default -1)
  -start_time_realtime <int64>      E....... wall-clock time when stream begins (PTS==0) (from I64_MIN to I64_MAX) (default I64_MIN)
  -fpsprobesize      <int>        .D...... number of frames used to probe fps (from -1 to 2.14748e+09) (default -1)
  -audio_preload     <int>        E....... microseconds by which audio packets should be interleaved earlier (from 0 to 2.14748e+09) (default 0)
  -chunk_duration    <int>        E....... microseconds for each chunk (from 0 to 2.14748e+09) (default 0)
  -chunk_size        <int>        E....... size in bytes for each chunk (from 0 to 2.14748e+09) (default 0)
  -f_err_detect      <flags>      .D...... set error detection flags (deprecated; use err_detect, save via avconv) (default 1)
     crccheck                     .D...... verify embedded CRCs
     bitstream                    .D...... detect bitstream specification deviations
     buffer                       .D...... detect improper bitstream length
     explode                      .D...... abort decoding on minor error detection
     ignore_err                   .D...... ignore errors
     careful                      .D...... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D...... consider all spec non compliancies as errors
     aggressive                   .D...... consider things that a sane encoder shouldn't do as an error
  -err_detect        <flags>      .D...... set error detection flags (default 1)
     crccheck                     .D...... verify embedded CRCs
     bitstream                    .D...... detect bitstream specification deviations
